codigo_reserva;aeropuerto_salida;hora_salida;aeropuerto_llegada;hora_llegada
YOP-65177;Aeropuerto Internacional de Bruselas;9:10;Aeropuerto Internacional de Cologne;12:47
NOA-92813;Aeropuerto Internacional de Miami;16:21;Aeropuerto Arturo Merino Benitez;12:16
OFF-75731;Aeropuerto Internacional de Ottawa;9:32;Aeropuerto de Sidney;18:12
TLF-66089;Aeropuerto Internacional de Auckland;2:32;Aeropuerto Internacional de Frankfurt;7:42
OFN-32107;Aeropuerto Internacional de Berlin;19:28;Aeropuerto Internacional de NYC;12:24
NVN-73735;Aeropuerto de Cologne;2:19;Aeropuerto Internacional de Frankfurt;19:41
VQO-43444;Aeropuerto Internacional de Auckland;5:36;Aeropuerto Internacional de Miami;5:39
ESI-16041;Aeropuerto Internacional de Berlin;18:42;Aeropuerto de Philadelphia;1:40
FIP-22102;Aeropuerto Internacional de Auckland;0:25;Miami Airport;9:27
QEY-44433;Aeropuerto de Sidney;0:19;Aeropuerto Internacional de Toronto;14:51
YGC-16315;Aeropuerto Arturo Merino Benitez;0:14;Aeropuerto de Valencia;16:14
OYQ-63189;Aeropuerto de Hamburg;3:26;Miami Airport;8:10
ASO-28849;Aeropuerto Internacional de Auckland;12:54;Aeropuerto Internacional de Boston;16:11
WPI-84033;Aeropuerto de Newtown;11:16;Aeropuerto de Ontario;7:30
YPT-93219;Aeropuerto Internacional de Sidney;11:45;Aeropuerto Arturo Merino Benitez;1:52
ZRK-71919;Aeropuerto Arturo Merino Benitez;19:34;Aeropuerto Internacional de Sao Paulo;12:16
RES-98693;Aeropuerto Internacional de Dubai;23:44;Aeropuerto Internacional de Barcelona;15:30
XHM-58775;Aeropuerto Arturo Merino Benitez;14:41;Aeropuerto Internacional de Barcelona;8:52
MOR-25437;Aeropuerto de Newtown;19:39;Aeropuerto de Ontario;3:39
TQR-16323;Aeropuerto de Pekin;14:14;Aeropuerto Internacional de Barcelona;21:11
ZTO-67451;Aeropuerto Arturo Merino Benitez;13:10;Aeropuerto Internacional de Barcelona;5:35
DKJ-59492;Aeropuerto Internacional de Miami;20:41;Aeropuerto Internacional de Ottawa;20:27
GUW-75127;Aeropuerto Ezeiza;3:34;Aeropuerto de Newtown;9:12
MQC-84344;Aeropuerto Arturo Merino Benitez;19:17;Aeropuerto Ezeiza;10:42
CIS-15231;Aeropuerto Ezeiza;13:21;Aeropuerto Internacional de Bruselas;11:40
YUY-79619;Aeropuerto Internacional de Boston;7:31;Aeropuerto de Bruselas;14:54
CEO-25170;Aeropuerto InternacionalHartsfield-Jackson;12:43;Aeropuerto Internacional de Auckland;12:11
EJG-79027;Aeropuerto Internacional de Berlin;1:31;Aeropuerto Ezeiza;7:50
UZW-50211;Aeropuerto de Bilbao;6:18;Aeropuerto de Bruselas;16:13
