id_productora;nombre;pais;numero_contacto
1;Ais producciones;CHILE;56987054160
2;Cucarro producciones limitada;CHILE;56935039844
3;C&m musicos - musica y asesorias musicales;CHILE;56982842595
4;Eventos comunidad ombligo limitada;CHILE;56938037004
5;Alto la torre;CHILE;56911128539
6;Expat;CANADA;1376542840
7;Rove.me;BELGICA;3219126688
8;Producciones y eventos empire digital limitada;CHILE;56939058051
9;Producciones seven time entertainment group limitada;CHILE;56931242846
10;Comercial audio tec limitada;CHILE;56950832829
11;fullevent.de;ALEMANIA;4996934169
12;PIEDRA MALA PRODUCCIONES ;ARGENTINA;54975092425
13;Alva producciones ltda;CHILE;56929039874
14;Gn Producciones;COLOMBIA;57974815035
15;Blackgaton;BRASIL;55987249505
16;Onlygroundmusic;COLOMBIA;57968968795
17;Mundo Epika;BRASIL;55922519509
18;Andeschimp spa;CHILE;56966594257
19;TONICAS PRODUCCIONES ;ARGENTINA;54969001174
20;Centro eventos torres de paine;CHILE;56965706463
21;Multimusica s.a.;CHILE;56979416582
22;Carlos alberto perez alegria productora de eventos e.i.r.l;CHILE;56910378232
23;Sydney WorldPride;AUSTRALIA;6136289616
24;OZONO & PIEDRA MALA PRODUCCIONES ;ARGENTINA;54985656767
25;ARIEL DIWAN PRODUCCIONES S.R.L. ;ARGENTINA;54995594838
26;Wlaceventos;CHILE;56912686146
27;Trimade eventos limitada;CHILE;56930524173
28;Producciones oz limitada;CHILE;56944340617
29;Agosin eventos;CHILE;56969057647
30;Yataco;BRASIL;55959997398
31;Colors producciones limitada;CHILE;56948771726
32;UN PLAN PRODUCCIONES ;ARGENTINA;54917532684
33;Venue Hire Sydney;AUSTRALIA;6136093629
34;LINO PATALANO ;ARGENTINA;54985244788
35;Centro de convenciones santiago s.a.;CHILE;56952535504
36;Virtualia (productora de eventos);CHILE;56920544795
37;Europages;ALEMANIA;4958133005
38;Dreams - eventos;CHILE;56924340198
39;AV Company;AUSTRALIA;6177546140
40;CMG Audio Visual;AUSTRALIA;6147759107
41;Padrao Bull Prime;BRASIL;55911684208
42;ATIPICA ;ARGENTINA;54954578274
43;Centro de eventos dona sofia;CHILE;56970591810
44;Weise y asociados limitada;CHILE;56966193097
45;Animationphoenix;COLOMBIA;57972352799
46;Comercial visto bueno producciones limitada;CHILE;56987858010
47;Sonnica producciones;CHILE;56974792305
48;Beone - entertainment limitada;CHILE;56949887315
49;Eventos mudness limitada;CHILE;56937637012
50;Actividades de entretenimiento n.c. p fabiola patricia fabres cerda em;CHILE;56961071697
51;Eventveranstalter Hamburg;ALEMANIA;4988688472
52;LetsGo Company;ESPANA;34975957941
53;Reverb - productora de eventos;CHILE;56961939488
