codigo_reserva;artista;fecha_inicio;fecha_termino;nombre_hotel;tipo_traslado
DUE-45195;Paulo Londra;18-04-2019;23-04-2019;Hotel Ilunion;TERRESTRE
VJA-35509;Lali Esposito;16-04-2019;17-04-2019;Hilton Auckland;TERRESTRE
YOP-65177;Niall Horan;05-05-2020;09-05-2020;StadHotel;AEREO
NOA-92813;Bon Jovi;09-01-2018;12-01-2018;Almasur Hotel;AEREO
OFF-75731;Bon Jovi;06-03-2022;10-03-2022;Sydney Grand Hotel;AEREO
KBV-35422;Maria Becerra;09-12-2018;13-12-2018;Riu Plaza Espana;TERRESTRE
TLF-66089;Marshmello;07-04-2018;07-04-2018;The Flag;MIXTO
QSX-53771;My Chemical Romance;30-06-2019;04-07-2019;Boston Park Plaza;TERRESTRE
UZF-33353;Armin Van Buuren;19-02-2020;20-02-2020;DoubleTree by Hamilton ;TERRESTRE
NJS-90641;Soda Stereo;30-03-2019;02-04-2019;Lotus Opera House;TERRESTRE
SDV-98120;R3hab;09-01-2018;13-01-2018;Sheraton Santiago;TERRESTRE
OFN-32107;Sech;17-09-2022;17-09-2022;Park Lane NYC;AEREO
VGW-13539;RBD;10-05-2021;15-05-2021;Heritage Homestay;TERRESTRE
NVN-73735;Eminem;24-08-2019;25-08-2019;The Flag;MIXTO
ISX-23696;Gustavo Cerati;30-05-2018;03-06-2018;Sheraton Miramar;TERRESTRE
QYA-71542;Nicki Minaj;16-10-2019;19-10-2019;Courtyard by Marriot;TERRESTRE
TIS-96949;Shakira;13-05-2021;14-05-2021;Millenium Hotel;TERRESTRE
VQO-43444;EXO;08-11-2019;12-11-2019;The Altair Bay Hotel;MIXTO
QZY-59757;Sech;01-10-2022;02-10-2022;Heritage Homestay;TERRESTRE
ESI-16041;Francisca Valenzuela;16-07-2022;21-07-2022;Phili Hotel;AEREO
JOV-74815;Shawn Mendes;22-06-2020;22-06-2020;Barcelo Sants;TERRESTRE
FIP-22102;Tini Stoessel;04-09-2022;09-09-2022;Ivory on the Bay;MIXTO
QEY-44433;Pablo Chill-E;08-09-2020;11-09-2020;Chelsea Hotel;AEREO
YGC-16315;Camila Cabello;09-12-2020;11-12-2020;Hotel VillaCarlos;AEREO
OYQ-63189;Becky G;25-11-2019;26-11-2019;Riu Plaza Miami Beach;MIXTO
ASO-28849;Prince Royce;19-04-2022;19-04-2022;Wyndham Boston;MIXTO
TFO-66669;Jessie J;17-07-2022;22-07-2022;Hotel WineBox;TERRESTRE
HUQ-88012;La Ley;08-04-2018;10-04-2018;Rydges Wellington;TERRESTRE
NFL-56112;Madonna;18-04-2020;20-04-2020;Millenium Hotel;TERRESTRE
QVB-39326;Wisin & Yandel;22-03-2020;27-03-2020;Sheraton Miramar;TERRESTRE
WPI-84033;Post Malone;10-03-2021;11-03-2021;Ontario Hotel;AEREO
YPT-93219;Paulo Londra;20-10-2021;21-10-2021;CasaBlu Hotel;MIXTO
ZRK-71919;Armin Van Buuren;20-10-2021;23-10-2021;Sheraton Sao Paulo;MIXTO
ECX-86154;Natti Natasha;16-07-2021;21-07-2021;Melia Berlin;TERRESTRE
PJY-23232;The Weeknd;06-11-2020;08-11-2020;Hotel Gran Bilbao;TERRESTRE
RES-98693;Cami;10-09-2020;15-09-2020;Acta Voraport;AEREO
QEL-91710;Doja Cat;05-08-2022;05-08-2022;Munich Plaza Hotel;TERRESTRE
XHM-58775;Miley Cyrus;26-09-2020;29-09-2020;Barcelo Sants;MIXTO
DEQ-92045;Diplo;17-03-2018;22-03-2018;Sonesta Los Angeles;TERRESTRE
MOR-25437;Imagine Dragons;22-08-2019;26-08-2019;Ontario Hotel;MIXTO
XMS-18329;A7S;15-02-2020;19-02-2020;Hotel VillaCarlos;TERRESTRE
PQU-76934;Wisin & Yandel;24-01-2021;25-01-2021;CasaBlu Hotel;TERRESTRE
TQR-16323;Princesa Alba;17-10-2018;19-10-2018;Acta Voraport;AEREO
ZTO-67451;Kudai;17-08-2019;19-08-2019;Expo Hotel Barcelona;AEREO
GCI-39610;Skrillex;26-08-2021;27-08-2021;AC Hotel by Marriot;TERRESTRE
DKJ-59492;Eagles;14-08-2020;16-08-2020;Ottawa Hotel;MIXTO
GUW-75127;Snow;15-03-2018;19-03-2018;The Newtown Hotel;AEREO
MQC-84344;Shawn Mendes;04-09-2018;06-09-2018;Esplendor By Wytham;MIXTO
NHQ-91406;Becky G;20-08-2021;23-08-2021;Ivory on the Bay;TERRESTRE
PXF-47063;Paramore;16-09-2021;17-09-2021;Ibis Hotel;TERRESTRE
IZW-22084;Paramore;16-07-2019;17-07-2019;Melia Frankfurt;TERRESTRE
KXW-88752;Bad Bunny;15-07-2018;15-07-2018;Royal Tulip;TERRESTRE
IBB-16011;Lady Gaga;27-05-2020;27-05-2020;TBA Ottawa;TERRESTRE
